0.083,0.237,0.154,0.079,0.207,0.128,0.079,0.109,0.03,0.107,0.432,0.325,0.081,0.24,0.159,0.078,0.287,0.209,0.078,0.253,0.175,0.094,1.265,1.171,0.07,0.107,0.037,0.102,0.336,0.234,0.078,0.096,0.018,0.091,0.354,0.263,0.08,0.526,0.446,0.091,0.127,0.036,0.099,0.125,0.026,0.076,0.366,0.29,0.079
0.091,0.258,0.167,0.094,0.254,0.16,0.078,0.127,0.049,0.109,0.428,0.319,0.089,0.282,0.193,0.084,0.346,0.262,0.076,0.243,0.167,0.091,0.454,0.363,0.076,0.099,0.023,0.107,0.529,0.422,0.084,0.109,0.025,0.107,0.527,0.42,0.086,0.526,0.44,0.086,0.127,0.041,0.097,0.128,0.031,0.073,0.348,0.275,0.081
0.083,0.315,0.232,0.083,0.23,0.147,0.075,0.134,0.059,0.113,0.524,0.411,0.097,0.293,0.196,0.086,0.263,0.177,0.076,0.248,0.172,0.089,0.372,0.283,0.076,0.099,0.023,0.109,0.519,0.41,0.083,0.119,0.036,0.107,0.398,0.291,0.081,0.384,0.303,0.087,0.112,0.025,0.097,0.141,0.044,0.07,0.353,0.283,0.068
0.096,0.279,0.183,0.086,0.238,0.152,0.075,0.158,0.083,0.115,0.416,0.301,0.081,0.304,0.223,0.079,0.287,0.208,0.076,0.235,0.159,0.097,0.297,0.2,0.071,0.122,0.051,0.115,0.264,0.149,0.079,0.115,0.036,0.099,0.295,0.196,0.075,0.333,0.258,0.083,0.132,0.049,0.089,0.122,0.033,0.076,0.325,0.249,0.081
0.096,0.248,0.152,0.099,0.217,0.118,0.087,0.125,0.038,0.11,0.452,0.342,0.091,0.261,0.17,0.086,0.266,0.18,0.076,0.238,0.162,0.104,0.509,0.405,0.073,0.109,0.036,0.106,0.225,0.119,0.083,0.106,0.023,0.1,0.367,0.267,0.089,0.624,0.535,0.089,0.334,0.245,0.081,0.124,0.043,0.068,0.31,0.242,0.081
0.093,0.232,0.139,0.089,0.202,0.113,0.073,0.104,0.031,0.123,0.604,0.481,0.092,0.262,0.17,0.083,0.291,0.208,0.074,0.22,0.146,0.091,0.542,0.451,0.07,0.111,0.041,0.086,0.411,0.325,0.075,0.104,0.029,0.091,0.372,0.281,0.078,0.376,0.298,0.081,0.117,0.036,0.099,0.264,0.165,0.073,0.346,0.273,0.065
0.091,0.214,0.123,0.089,0.21,0.121,0.078,0.096,0.018,0.107,0.382,0.275,0.084,0.447,0.363,0.078,0.299,0.221,0.076,0.246,0.17,0.086,0.495,0.409,0.076,0.112,0.036,0.138,0.236,0.098,0.078,0.125,0.047,0.101,0.24,0.139,0.084,0.367,0.283,0.089,0.109,0.02,0.091,0.12,0.029,0.073,0.317,0.244,0.081
0.096,0.289,0.193,0.104,0.243,0.139,0.087,0.128,0.041,0.12,0.539,0.419,0.107,0.287,0.18,0.102,0.318,0.216,0.086,0.225,0.139,0.118,0.705,0.587,0.081,0.132,0.051,0.097,0.766,0.669,0.086,0.107,0.021,0.114,0.544,0.43,0.086,0.403,0.317,0.086,0.104,0.018,0.089,0.122,0.033,0.068,1.504,1.436,0.076
0.08,0.294,0.214,0.091,0.261,0.17,0.076,0.13,0.054,0.115,0.65,0.535,0.089,0.274,0.185,0.097,0.284,0.187,0.081,0.233,0.152,0.099,0.382,0.283,0.076,0.12,0.044,0.112,0.485,0.373,0.084,0.12,0.036,0.109,0.305,0.196,0.086,0.387,0.301,0.094,0.117,0.023,0.094,0.12,0.026,0.073,0.333,0.26,0.073
0.075,0.271,0.196,0.141,0.996,0.855,0.075,0.139,0.064,0.102,0.424,0.322,0.089,0.32,0.231,0.094,0.326,0.232,0.073,0.219,0.146,0.089,0.411,0.322,0.07,0.104,0.034,0.102,0.318,0.216,0.075,0.124,0.049,0.102,0.367,0.265,0.083,0.498,0.415,0.081,0.292,0.211,0.083,0.101,0.018,0.071,0.336,0.265,0.073
0.091,0.243,0.152,0.088,0.217,0.129,0.081,0.114,0.033,0.126,0.898,0.772,0.091,0.259,0.168,0.086,0.258,0.172,0.07,0.23,0.16,0.097,0.367,0.27,0.078,0.117,0.039,0.104,0.246,0.142,0.08,0.119,0.039,0.102,0.284,0.182,0.079,0.326,0.247,0.086,0.124,0.038,0.086,0.104,0.018,0.066,0.302,0.236,0.073
0.088,0.245,0.157,0.089,0.23,0.141,0.076,0.127,0.051,0.115,0.432,0.317,0.088,0.76,0.672,0.081,0.253,0.172,0.073,0.241,0.168,0.088,0.42,0.332,0.076,0.12,0.044,0.096,0.3,0.204,0.08,0.117,0.037,0.093,0.459,0.366,0.076,0.338,0.262,0.089,0.133,0.044,0.083,0.101,0.018,0.068,0.307,0.239,0.076
0.083,0.268,0.185,0.073,0.238,0.165,0.073,0.124,0.051,0.118,0.633,0.515,0.088,0.263,0.175,0.081,0.266,0.185,0.076,0.264,0.188,0.099,0.457,0.358,0.073,0.124,0.051,0.097,3.284,3.187,0.105,0.357,0.252,0.094,0.264,0.17,0.081,0.338,0.257,0.086,0.104,0.018,0.073,0.117,0.044,0.065,0.33,0.265,0.079
0.086,0.253,0.167,0.083,0.251,0.168,0.075,0.119,0.044,0.12,0.681,0.561,0.089,0.534,0.445,0.079,0.287,0.208,0.076,0.225,0.149,0.094,0.565,0.471,0.073,0.091,0.018,0.109,0.253,0.144,0.068,0.086,0.018,0.097,1.315,1.218,0.086,0.341,0.255,0.091,0.109,0.018,0.076,0.132,0.056,0.07,0.315,0.245,0.078
0.065,0.466,0.401,0.073,0.305,0.232,0.065,0.114,0.049,0.081,0.367,0.286,0.078,0.533,0.455,0.074,0.264,0.19,0.065,0.222,0.157,0.091,0.269,0.178,0.062,0.106,0.044,0.112,0.215,0.103,0.076,0.094,0.018,0.089,0.397,0.308,0.079,0.403,0.324,0.089,0.15,0.061,0.1,0.083,-0.017,0.074,0.339,0.265,0.081
0.08,0.389,0.309,0.081,0.285,0.204,0.07,0.121,0.051,0.11,0.754,0.644,0.086,0.356,0.27,0.078,0.269,0.191,0.067,0.227,0.16,0.086,0.256,0.17,0.06,0.124,0.064,0.102,0.305,0.203,0.076,0.099,0.023,0.099,0.338,0.239,0.078,0.604,0.526,0.091,0.119,0.028,0.081,0.114,0.033,0.071,0.642,0.571,0.084
0.101,0.276,0.175,0.081,0.235,0.154,0.076,0.135,0.059,0.107,0.975,0.868,0.094,0.248,0.154,0.081,0.294,0.213,0.084,1.539,1.455,0.102,0.32,0.218,0.081,0.102,0.021,0.101,0.822,0.721,0.084,0.107,0.023,0.094,0.531,0.437,0.089,0.563,0.474,0.109,0.333,0.224,0.089,0.164,0.075,0.078,0.685,0.607,0.079
0.08,0.263,0.183,0.078,0.253,0.175,0.076,0.117,0.041,0.104,0.478,0.374,0.081,0.31,0.229,0.088,0.292,0.204,0.081,0.23,0.149,0.094,0.366,0.272,0.087,0.11,0.023,0.12,0.217,0.097,0.081,0.107,0.026,0.102,0.274,0.172,0.076,0.325,0.249,0.094,0.195,0.101,0.133,0.151,0.018,0.07,0.369,0.299,0.081
